
  0%|▏                                                       | 15/5000 [00:01<06:26, 12.91it/s]
tensor(1.4405, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4055, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4273, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4034, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4590, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9006, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3042, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7036, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9813, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8014, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2854, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5067, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.4032, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1048, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0010, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0632, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4686, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0688, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7397, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9119, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7099, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7702, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5927, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7004, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3873, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7792, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1041, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0108, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0689, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0239, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4249, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2925, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5100, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0290, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0106, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4696, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1298, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4260, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6803, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1084, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2872, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1907, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1056, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6818, device='cuda:0', grad_fn=<NegBackward0>)
6.16
tensor(1.8726, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8869, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1410, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1212, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6355, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2570, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6265, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7741, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3474, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9933, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3355, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9964, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5506, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2413, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4292, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7254, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2490, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9432, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2313, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8515, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8990, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4543, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2524, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3640, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0458, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4601, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1463, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7319, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0832, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8826, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8693, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9102, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4289, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7073, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0710, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0352, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5360, device='cuda:0', grad_fn=<NegBackward0>)

 80%|███████████████████████████████████████████▍          | 4017/5000 [02:27<00:21, 45.96it/s]
tensor(1.1080, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7652, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4520, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5950, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8287, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7879, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7423, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6904, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2441, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2616, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4604, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0570, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1283, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0968, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0352, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6414, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4033, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2305, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0717, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3536, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8137, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7883, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3401, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0478, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6499, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3907, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4832, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4411, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4768, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6372, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7343, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9424, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9536, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4143, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2776, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3027, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6010, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0652, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6643, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9950, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8785, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2712, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0483, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6013, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3861, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5333, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2714, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6310, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0965, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5124, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5911, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0461, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3051, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5471, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0643, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2786, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6231, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9172, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4540, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6976, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0988, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8694, device='cuda:0', grad_fn=<NegBackward0>)
6.06
tensor(2.8690, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4367, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7881, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5196, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3567, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9919, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7034, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2254, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3253, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7758, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7906, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7040, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5489, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3404, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8120, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0322, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3360, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5931, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9187, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0724, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6891, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1370, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6872, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4388, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0457, device='cuda:0', grad_fn=<NegBackward0>)

 82%|████████████████████████████████████████████▏         | 4092/5000 [02:29<00:25, 35.17it/s]
tensor(2.1094, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1132, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4242, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3924, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0876, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0569, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6613, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8366, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7975, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8147, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7853, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2508, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5161, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7375, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6410, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3070, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0804, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1637, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0435, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4254, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4124, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3291, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9609, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3546, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7175, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1698, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5187, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0684, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4428, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7769, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4094, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9978, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9794, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8229, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9413, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0076, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3676, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8797, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4342, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7133, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2361, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6330, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0007, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8657, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6619, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0862, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3781, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7021, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6251, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3882, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4748, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5036, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8131, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6997, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9696, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1317, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1735, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4296, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2236, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2055, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0926, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3063, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7617, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3958, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8319, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4354, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3013, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7241, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7194, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4448, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7628, device='cuda:0', grad_fn=<NegBackward0>)

 83%|█████████████████████████████████████████████         | 4171/5000 [02:31<00:21, 38.96it/s]
tensor(2.2599, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2528, device='cuda:0', grad_fn=<NegBackward0>)
5.88
tensor(1.7133, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2418, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6122, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6002, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1061, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4776, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9381, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3689, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8904, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2896, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1232, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1694, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7635, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3192, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6689, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1082, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3811, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3460, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6804, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4380, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8631, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3560, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0977, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7618, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3722, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1217, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0944, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6462, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4164, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3182, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0812, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4278, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9405, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3904, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4217, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3086, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2435, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8549, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6426, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2619, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2733, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8744, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2238, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6622, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9499, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5415, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5904, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6860, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9628, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1361, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1425, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7010, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2671, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6181, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3398, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2910, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2220, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1284, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5865, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3683, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1681, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7443, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5539, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9904, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6554, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0216, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0166, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7998, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0746, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8924, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4662, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6737, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1971, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8260, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4353, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9055, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4477, device='cuda:0', grad_fn=<NegBackward0>)

 85%|█████████████████████████████████████████████▉        | 4254/5000 [02:33<00:16, 46.27it/s]
tensor(2.9434, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7775, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4366, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0579, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3432, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0148, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5418, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7845, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7005, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5520, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0097, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6972, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5936, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9110, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1674, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9705, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7870, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4122, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0935, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0583, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4339, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3295, device='cuda:0', grad_fn=<NegBackward0>)
6.26
tensor(2.7666, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8591, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8306, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0438, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6898, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5052, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4167, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7320, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8809, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6835, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6967, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7610, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0352, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8705, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8951, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4658, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3477, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6983, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9929, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0995, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5971, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5848, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2009, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7524, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6849, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7529, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3541, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3230, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0573, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6950, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0732, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1002, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7032, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6090, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7871, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0651, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4421, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7770, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9944, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4387, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5907, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0666, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4131, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0876, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1008, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0648, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3764, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3884, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7717, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7819, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6456, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5756, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0539, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3203, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6987, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0189, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7459, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5347, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0141, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8170, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0316, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6230, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0524, device='cuda:0', grad_fn=<NegBackward0>)

 87%|██████████████████████████████████████████████▊       | 4339/5000 [02:35<00:16, 40.00it/s]
tensor(2.4964, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3298, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3768, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0021, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4718, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9931, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7120, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6858, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9153, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9160, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8833, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5427, device='cuda:0', grad_fn=<NegBackward0>)
